 驱动器 C 中的卷没有标签。
 卷的序列号是 CE2F-63AD

 C:\Users\Administrator\Desktop\WorkSpace\lg 的目录

[.]                          lg.zip
[..]                         my.out
0.cpp                        put_file.py
0.py                         put_file_test.py
1.cpp                        random_generator.cpp
13.cpp                       random_generator.s
1494.cpp                     random_generator.zip
18.cpp                       rg.exe
1903.cpp                     settings.json
2.cpp                        setup.py
2574.cpp                     ShadowsocksR.rar
3.cpp                        shadowsocks_2019-11.log
3203-pai.cpp                 shadowsocks_2019-12.log
3203.cpp                     std.out
3690.cpp                     tasklist.rar
3870.cpp                     tempCodeRunnerFile (2).cpp
4.cpp                        tempCodeRunnerFile.cpp
5.cpp                        tempCodeRunnerFile.py
7.cpp                        tempCodeRunnerFile.zip
a.cpp                        testdata.in
captain-mo.cpp               testdata.out
CF1073D.cpp                  txt.zip
cfysxt.cpp                   update.cmd
c_cpp_properties.json        upload-image.py
default.py                   upload-lg.py
Default.rdp                  upload-proxy.py
dinic.cpp                    upload-simple.py
dinic_t.cpp                  upload.py
download_nsfw_urls.py        upload.rar
exe.zip                      wcgf.py
gen_name.py                  wget.exe
hosts                        xjoi.rar
lg-2.url                     __pycache__.rar
lg.rar                       
lg.url                       
              66 个文件     38,243,550 字节
               2 个目录 114,743,607,296 可用字节
